student_id,dropout_risk
STU03679,0
STU11070,0
STU13561,0
STU00061,0
STU02416,0
STU14493,0
STU14070,0
STU12038,0
STU13254,0
STU12397,0
STU11161,0
STU12248,0
STU14126,0
STU09389,0
STU10824,0
STU10964,0
STU11515,0
STU07276,0
STU13187,0
STU11790,0
STU08928,0
STU02206,0
STU07376,0
STU04077,0
STU02834,0
STU10940,0
STU14948,0
STU04114,0
STU04849,0
STU07245,0
STU01588,0
STU12198,0
STU05219,0
STU01948,0
STU13613,0
STU09011,0
STU07065,0
STU11222,0
STU04966,0
STU00623,0
STU07520,0
STU14787,0
STU06904,0
STU00485,0
STU03135,0
STU04240,0
STU12632,0
STU03532,0
STU10888,0
STU04938,0
STU02434,0
STU01889,0
STU02272,0
STU10609,0
STU09321,0
STU05620,0
STU14559,0
STU00500,0
STU07675,0
STU10334,0
STU14663,0
STU02967,0
STU14081,0
STU08155,0
STU10018,0
STU03732,0
STU12980,0
STU00302,0
STU11424,0
STU14747,0
STU02287,0
STU13620,0
STU05815,0
STU11419,0
STU01809,0
STU07712,0
STU02771,0
STU12210,0
STU11285,0
STU13326,0
STU05880,0
STU00328,0
STU03348,0
STU14454,0
STU05587,0
STU08497,0
STU03458,0
STU05888,0
STU08540,0
STU04817,0
STU11034,0
STU10147,0
STU10501,0
STU09362,0
STU09993,0
STU04709,0
STU09647,0
STU09859,0
STU03654,0
STU02798,0
STU00804,0
STU02827,0
STU07281,0
STU01721,0
STU10317,0
STU01690,0
STU09179,0
STU12595,0
STU05890,0
STU00507,0
STU04353,0
STU11933,0
STU08593,0
STU07929,0
STU01102,0
STU04163,0
STU08559,0
STU08929,0
STU10425,0
STU13704,0
STU10439,0
STU07128,0
STU12696,0
STU01164,0
STU12018,0
STU12943,0
STU08728,0
STU14241,0
STU11457,0
STU14323,0
STU01499,0
STU03069,0
STU04475,0
STU14792,0
STU13825,0
STU05140,0
STU12824,0
STU14951,0
STU04634,0
STU03708,0
STU07752,0
STU14716,0
STU01162,0
STU13357,0
STU14045,0
STU14662,0
STU03129,0
STU05606,0
STU04627,0
STU12628,0
STU14291,0
STU04066,0
STU00053,0
STU05188,0
STU10410,0
STU06108,0
STU07377,0
STU09483,0
STU09542,0
STU01308,0
STU05234,0
STU07199,0
STU05568,0
STU09395,0
STU11760,0
STU08377,0
STU11027,0
STU08562,0
STU01590,0
STU12287,0
STU13680,0
STU00829,0
STU10509,0
STU01697,0
STU14136,0
STU05742,0
STU03999,0
STU02252,0
STU06804,0
STU09525,0
STU03284,0
STU00843,0
STU01785,0
STU13231,0
STU00957,0
STU09385,0
STU14336,0
STU08825,0
STU03390,0
STU13666,0
STU01526,0
STU14529,0
STU03629,0
STU05512,0
STU01624,0
STU08510,0
STU03517,0
STU14344,0
STU07092,0
STU14853,0
STU02670,0
STU04045,0
STU10504,0
STU14687,0
STU08854,0
STU01610,0
STU08950,0
STU08834,0
STU08638,0
STU14214,0
STU13074,0
STU12793,0
STU12326,0
STU08088,0
STU01886,0
STU04467,0
STU09730,0
STU11242,0
STU01900,0
STU00089,0
STU10593,0
STU00450,0
STU14882,0
STU10621,0
STU09133,0
STU01277,0
STU09498,0
STU04214,0
STU10371,0
STU06070,0
